Version 4
SHEET 1 2324 1112
FLAG 1504 448 SUM_BAR
SYMBOL pmos4 -176 96 R0
SYMATTR InstName M1
SYMBOL pmos4 144 96 R0
SYMATTR InstName M2
SYMBOL pmos4 464 64 R0
SYMATTR InstName M3
SYMBOL pmos4 -16 320 R0
SYMATTR InstName M4
SYMBOL pmos4 480 320 R0
SYMATTR InstName M5
SYMBOL nmos4 -16 592 R0
SYMATTR InstName M6
SYMBOL nmos4 480 592 R0
SYMATTR InstName M7
SYMBOL nmos4 -176 784 R0
SYMATTR InstName M8
SYMBOL nmos4 176 784 R0
SYMATTR InstName M9
SYMBOL nmos4 480 848 R0
SYMATTR InstName M10
SYMBOL nmos4 784 544 R0
SYMATTR InstName M11
SYMBOL pmos4 768 192 R0
SYMATTR InstName M12
SYMBOL voltage -752 416 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 0 10p 10p 10n 20n)
SYMATTR InstName B
SYMBOL voltage -752 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName C
SYMATTR Value PULSE(1.8 0 0 10p 10p 20n 40n)
SYMBOL voltage -736 128 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 0 10p 10p 5n 10n)
SYMATTR InstName A
SYMBOL pmos4 1104 80 R0
SYMATTR InstName M13
SYMBOL pmos4 1360 80 R0
SYMATTR InstName M14
SYMBOL pmos4 1632 80 R0
SYMATTR InstName M15
SYMBOL pmos4 1104 320 R0
SYMATTR InstName M16
SYMBOL nmos4 1104 624 R0
SYMATTR InstName M17
SYMBOL nmos4 1104 816 R0
SYMATTR InstName M18
SYMBOL nmos4 1392 816 R0
SYMATTR InstName M19
SYMBOL nmos4 1664 816 R0
SYMATTR InstName M20
SYMBOL nmos4 1872 816 R0
SYMATTR InstName M21
SYMBOL nmos4 1872 656 R0
SYMATTR InstName M22
SYMBOL nmos4 1872 496 R0
SYMATTR InstName M23
SYMBOL pmos4 1872 336 R0
SYMATTR InstName M24
SYMBOL pmos4 1872 192 R0
SYMATTR InstName M25
SYMBOL pmos4 1872 32 R0
SYMATTR InstName M26
SYMBOL pmos4 2192 336 R0
SYMATTR InstName M27
SYMBOL nmos4 2192 576 R0
SYMATTR InstName M28
SYMBOL voltage 128 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
TEXT -800 1096 Left 2 !.tran 40n
